Name	Address	Public
const ParameterSet<EventTypeMarshal,Ref<EntitySpawnInfo,EntitySpawnInfo>,DSGazerGrowUpComponentResource const *,void (*)(Ref<EntitySpawnInfo,EntitySpawnInfo>,RefConst<DSGazerGrowUpComponentResource,RTTIRefObject>)>::`vftable'	00007FF681BC56E0	
const DSGazerDeformComponent::`vftable'	00007FF681BC56F0	
const DSGazerMeshScaleComponentResource::`vftable'	00007FF681BC5708	
const DSGazerUmbilicalCordComponentResource::`vftable'	00007FF681BC5748	
const DSGazerModelPartMapComponent::`vftable'	00007FF681BC5788	
const DSGazerMoveSpeedComponent::`vftable'	00007FF681BC57A0	
const DSGazerFloatingOverrideResource::`vftable'	00007FF681BC5810	
const DSEwMineDamageComponent::`vftable'	00007FF681BC5838	
const DSEwMineComponentResource::`vftable'	00007FF681BC5CA0	
const DSEwMineComponentRep::`vftable'	00007FF681BC5CE0	
const DSGazerFloatingComponent::`vftable'	00007FF681BC5CF8	
const DSGazerComponent::`vftable'	00007FF681BC5D68	
const DSGazerUmbilicalCordComponent::`vftable'	00007FF681BC5DD8	
const DSGazerAggregationComponent::`vftable'	00007FF681BC5E48	
const DSGazerGrowUpComponent::`vftable'	00007FF681BC5E60	
const DSGazerFloatingComponentResource::`vftable'	00007FF681BC5ED0	
const DSEwMineDamageComponent::`vftable'	00007FF681BC5F10	
const DSGazerCoverComponent::`vftable'	00007FF681BC5F28	
const DSGazerHandprintComponent::`vftable'	00007FF681BC5F98	
const DSEwMineComponent::`vftable'	00007FF681BC6008	
const DSGazerShaderComponentRep::`vftable'	00007FF681BC6078	
const DSEwMineOffScreenMarkerComponent::`vftable'	00007FF681BC6090	
const DSGazerMoveSpeedComponent::`vftable'	00007FF681BC60A8	
const DSGazerDeformResource::`vftable'	00007FF681BC60C0	
const DSGazerComponent::`vftable'	00007FF681BC60E8	
const DSGazerSpecialMover::`vftable'	00007FF681BC6100	
const DSEwMineIndividualConfig::`vftable'	00007FF681BC6348	
const DSGazerMeshScaleComponent::`vftable'	00007FF681BC6388	
const DSNpcMoverBase::`vftable'	00007FF681BC63F8	
const DSGazerAnimationComponent::`vftable'	00007FF681BC6680	
const DSGazerHandprintComponentResource::`vftable'	00007FF681BC66F0	
const DSEwMineActionEventHandler::`vftable'	00007FF681BC6730	
const DSNpcMoverBase::`vftable'	00007FF681BC6798	
const DSGazerSpecialMoverResource::`vftable'	00007FF681BC69E0	
const DSGazerDeformComponent::`vftable'	00007FF681BC6A20	
const DSNpcMoverBase::`vftable'	00007FF681BC6A90	
const DSGazerCoverComponent::`vftable'	00007FF681BC6AA8	
const DSEwMineReactionDamage::`vftable'	00007FF681BC6AC0	
const DSGazerShaderComponent::`vftable'	00007FF681BC6B48	
const DSGazerCoverComponentResource::`vftable'	00007FF681BC6B60	
const DSGazerSpecialMover::`vftable'	00007FF681BC6BA0	
const DSGazerMoveSpeedComponentResource::`vftable'	00007FF681BC6BB8	
const DSGazerGrowUpComponentResource::`vftable'	00007FF681BC6BF8	
const DSGazerMeshScaleComponent::`vftable'	00007FF681BC6C38	
const DSEwMineMoveBPCollisionFilter::`vftable'	00007FF681BC6C50	
const DSGazerFloatingComponent::`vftable'	00007FF681BC6C78	
const DSGazerAnimationComponent::`vftable'	00007FF681BC6C90	
const DSGazerHandprintComponent::`vftable'	00007FF681BC6CA8	
const DSGazerModelPartMapComponentResource::`vftable'	00007FF681BC6CC0	
const DSNpcMoverBaseResource::`vftable'	00007FF681BC6D00	
const DSEwMineOffScreenMarkerComponent::`vftable'	00007FF681BC6D40	
const DSGazerAnimationComponentResource::`vftable'	00007FF681BC6DB0	
const DSEwMineDamageComponentResource::`vftable'	00007FF681BC6DF0	
const ParameterSet<EventTypeMarshal,DSGazerComponent *,void (DSGazerComponent::*)(void)>::`vftable'	00007FF681BC6E30	
const DSGazerComponentResource::`vftable'	00007FF681BC6E40	
const DSEwMineComponent::`vftable'	00007FF681BC6E80	
const DSEwMineContactConstructionBPCollisionFilter::`vftable'	00007FF681BC6E98	
const DSGazerAggregationComponentResource::`vftable'	00007FF681BC6EC0	
const DSEwMineOffScreenMarkerComponentResource::`vftable'	00007FF681BC6F00	
const DSGazerSpecialMover::`vftable'	00007FF681BC6F40	
const DSGazerGrowUpComponent::`vftable'	00007FF681BC71C8	
const DSGazerAggregationComponent::`vftable'	00007FF681BC71E0	
const DSMechOctopusUnitConfig::`vftable'	00007FF681BC7250	
const DSMechOctopusStrandObjectPushDownResource::`vftable'	00007FF681BC7290	
const ParameterSet<EventTypeMarshal,Entity *,float,DSMechOctopusStrandObjectComponent *,void (DSMechOctopusStrandObjectComponent::*)(Entity *,float)>::`vftable'	00007FF681BC72B8	
const DSMechSoldierComponentRep::`vftable'	00007FF681BC72C8	
const DSMechSoldierWeaponComponentResource::`vftable'	00007FF681BC72E0	
const DSMechSoldierShaderAnimComponent::`vftable'	00007FF681BC7320	
const DSMechOctopusModifyTentacleMTPComponentResource::`vftable'	00007FF681BC73B8	
const DSMechSoldierWeaponComponent::`vftable'	00007FF681BC73F8	
const ParameterSet<EventTypeMarshal,DSMechOctopusVehicleAttackComponent::DSMechOctopusVehicleEffectImpactMappingInfo const *,bool,DSMechOctopusVehicleAttackComponent *,void (DSMechOctopusVehicleAttackComponent::*)(DSMechOctopusVehicleAttackComponent::DSMechOctopusVehicleEffectImpactMappingInfo const *,bool)>::`vftable'	00007FF681BC7410	
const DSMechSoldierJumpComponent::`vftable'	00007FF681BC7420	
const DSMechOctopusTarWallAttackComponent::`vftable'	00007FF681BC7490	
const DSMechOctopusTarWallAttackComponent::`vftable'	00007FF681BC7500	
const DSSimpleSneakingNpcComponentRep::`vftable'	00007FF681BC7518	
const DSMechOctopusVehicleAttackComponent::`vftable'	00007FF681BC7530	
const DSMechSoldierWeaponComponentRep::`vftable'	00007FF681BC75A0	
const DSMechOctopusTentacleIKComponentResource::`vftable'	00007FF681BC75B8	
const DSMechOctopusModifyTentacleMTPComponent::`vftable'	00007FF681BC75F8	
const DSMechSoldierJumpComponentResource::`vftable'	00007FF681BC7668	
const DSMechSoldierLowComponent::`vftable'	00007FF681BC76A8	
const DSMechOctopusStrandObjectComponent::`vftable'	00007FF681BC76C0	
const DSMechOctopusTentacleIKComponent::`vftable'	00007FF681BC76D8	
const DSMechSoldierHeadComponent::`vftable'	00007FF681BC76F0	
const DSMechSoldierComponent::`vftable'	00007FF681BC7708	
const DSMechSoldierHead3DUIComponentResource::`vftable'	00007FF681BC7720	
const DSMechSoldierComponentRep::`vftable'	00007FF681BC7760	
const DSMechSoldierShaderAnimComponentRep::`vftable'	00007FF681BC7778	
const DSGhostMechLaserSightActionEventHandler::`vftable'	00007FF681BC7790	
const DSMechOctopusLowComponent::`vftable'	00007FF681BC77F8	
const DSMechSoldierHead3DUIComponent::`vftable'	00007FF681BC7810	
const DSMechOctopusTentacleComponent::`vftable'	00007FF681BC7828	
const ParameterSet<EventTypeMarshal,DSMechOctopusStrandObjectComponent::DSMechOctopusStrandObjectEffectImpactMappingInfo const *,DSMechOctopusStrandObjectComponent *,void (DSMechOctopusStrandObjectComponent::*)(DSMechOctopusStrandObjectComponent::DSMechOctopusStrandObjectEffectImpactMappingInfo const *)>::`vftable'	00007FF681BC7840	
const DSMechOctopusTarWallAttackResource::`vftable'	00007FF681BC7850	
const DSMechOctopusVehicleEffectImpactMapping::`vftable'	00007FF681BC7878	
const ParameterSet<EventTypeMarshal,Entity *,WorldPosition const,Vec3 const,DSMechOctopusStrandObjectComponent *,void (DSMechOctopusStrandObjectComponent::*)(Entity *,WorldPosition const &,Vec3 const &)>::`vftable'	00007FF681BC78A0	
const DSMechOctopusVehicleAttackComponentResource::`vftable'	00007FF681BC78B0	
const DSMechSoldierShaderAnimPartController::`vftable'	00007FF681BC78F0	
const DSMechOctopusStrandObjectComponent::`vftable'	00007FF681BC7900	
const DSMechOctopusVehicleAttackComponent::`vftable'	00007FF681BC7970	
const DSMechSoldierWeaponComponent::`vftable'	00007FF681BC7988	
const DSMechOctopusPartConfig::`vftable'	00007FF681BC79A0	
const DSNpcRecoverablePartConfig::`vftable'	00007FF681BC79B8	
const DSMechOctopusTentacleIKComponent::`vftable'	00007FF681BC79D0	
const DSMechSoldierWeaponComponentRep::`vftable'	00007FF681BC7A40	
const DSMechOctopusTarWallAttackComponentResource::`vftable'	00007FF681BC7A58	
const DSMechSoldierShaderAnimComponent::`vftable'	00007FF681BC7A98	
const DSMechOctopusPartConfigCollection::`vftable'	00007FF681BC7AB0	
const DSMechSoldierHeadComponentRep::`vftable'	00007FF681BC7AF8	
const DSMechSoldierShaderAnimComponentRep::`vftable'	00007FF681BC7B10	
const DSMechSoldierHeadComponent::`vftable'	00007FF681BC7B28	
const DSMechOctopusTarPillarAttackResource::`vftable'	00007FF681BC7B98	
const DSMechOctopusLowComponentResource::`vftable'	00007FF681BC7BC0	
const DSMechSoldierShaderAnimPartResource::`vftable'	00007FF681BC7C00	
const DSMechOctopusModifyTentacleMTPComponent::`vftable'	00007FF681BC7C28	
const DSMechOctopusTentacleComponentResource::`vftable'	00007FF681BC7C40	
const DSMechOctopusStrandObjectComponentResource::`vftable'	00007FF681BC7C80	
const DSMechOctopusLowComponent::`vftable'	00007FF681BC7CC0	
const DSSimpleSneakingNpcComponentRep::`vftable'	00007FF681BC7DD8	
const DSMechSoldierHead3DUIComponent::`vftable'	00007FF681BC7DF0	
const DSMechOctopusTentacleIKCollisionFilter::`vftable'	00007FF681BC7E60	
const DSMechSoldierComponent::`vftable'	00007FF681BC7E88	
const DSMechOctopusStrandObjectEffectImpactMapping::`vftable'	00007FF681BC7FC8	
const DSMechOctopusTentacleComponent::`vftable'	00007FF681BC7FF0	
const DSMechSoldierJumpComponent::`vftable'	00007FF681BC8060	
const DSMechSoldierShaderAnimComponentResource::`vftable'	00007FF681BC8078	
const DSMechSoldierLowComponent::`vftable'	00007FF681BC80B8	
const DSMechSoldierHeadComponentRep::`vftable'	00007FF681BC84D8	
const DSTarPillarComponentResource::`vftable'	00007FF681BC84F0	
const DSTarPillarComponent::`vftable'	00007FF681BC8530	
const ParameterSet<EventTypeMarshal,DSMechSoldierShaderAnimComponent *,void (DSMechSoldierShaderAnimComponent::*)(void)>::`vftable'	00007FF681BC8548	
const DSMechSoldierHeadComponentResource::`vftable'	00007FF681BC8558	
const DSTarPillarComponent::`vftable'	00007FF681BC8598	
const DSMechSoldierComponentResource::`vftable'	00007FF681BC8608	
const DSMechSoldierWeaponComponent::`vftable'	00007FF681BC8648	
const DSMechSoldierActionEventHandler::`vftable'	00007FF681BC86C0	
const DSMechSoldierLowComponentResource::`vftable'	00007FF681BC8728	
const ParameterSet<EventTypeMarshal,DSTarPillarComponent *,void (DSTarPillarComponent::*)(void)>::`vftable'	00007FF681BC8768	
aBaggagemoderes	00007FF681BC8770	
aDronmodespawns	00007FF681BC8788	
aLeftshoudlerbd	00007FF681BC87A0	
aDronresource	00007FF681BC87C0	
aLeftshoudlerdr	00007FF681BC87D0	
aDronattachtole	00007FF681BC87F0	
aDronmodespawns_0	00007FF681BC8818	
aRightshoudlerd	00007FF681BC8838	
aIsgetupquickly	00007FF681BC8858	
aMeshEmissionhe	00007FF681BC8868	
aIndamagestate	00007FF681BC8880	
aBikerbgetupfro	00007FF681BC8890	
aPostureFire	00007FF681BC88A8	
aGunattack	00007FF681BC88B8	
aMeshEmissionfa	00007FF681BC88C8	
aBikerbjustdead	00007FF681BC88E0	
aFlowtarfloatva	00007FF681BC88F0	
aFlowmcstarfloa	00007FF681BC8910	
aAnimtagmcstele	00007FF681BC8930	
aFlowtarspawnfa	00007FF681BC8950	
aExoarmtypefact	00007FF681BC8968	
aMcstypefact	00007FF681BC8978	
aExistequipment	00007FF681BC8988	
aExistequipment_0	00007FF681BC89B0	
aRightshoulderb	00007FF681BC89D8	
aLeftshoulderba	00007FF681BC8A00	
aBdogresource	00007FF681BC8A20	
aRightshoulderb_0	00007FF681BC8A30	
aDogmodespawnse	00007FF681BC8A58	
aRightshoudlerb	00007FF681BC8A78	
aLeftshoulderba_0	00007FF681BC8A98	
aDogmodespawnse_0	00007FF681BC8AC0	
aIsbkrbhead	00007FF681BC8AD8	
aLimitvolumebip	00007FF681BC8AE8	
aAttachnecktopa	00007FF681BC8B00	
aAttachfacetone	00007FF681BC8B18	
aGravityscalebi	00007FF681BC8B30	
aGravityscalequ	00007FF681BC8B48	
aLimitvolumequa	00007FF681BC8B60	
aZigzagheightra	00007FF681BC8B70	
aOffsetbiped	00007FF681BC8B88	
aOffsetquad	00007FF681BC8B98	
aGravityscalezi	00007FF681BC8BA8	
aEnablelinearmo	00007FF681BC8BC0	
aRadiusbiped	00007FF681BC8BD8	
aRadiusquad	00007FF681BC8BE8	
aHeightbiped	00007FF681BC8BF8	
aHeightquad	00007FF681BC8C08	
aPostureMarione	00007FF681BC8C18	
aDamageangle	00007FF681BC8C30	
aParententityan	00007FF681BC8C40	
aMarionette	00007FF681BC8C60	
aBrokenleftleg	00007FF681BC8C70	
aPrevframenotic	00007FF681BC8C80	
aDownposture	00007FF681BC8C98	
aBrokenrightleg	00007FF681BC8CA8	
aSampleMcsHeadS	00007FF681BC8CB8	
aMcstype	00007FF681BC8CD0	
aRemoveobstacle	00007FF681BC8CD8	
aImmediateActio	00007FF681BC8CE8	
aMcsneckresourc	00007FF681BC8D00	
aMcsfaceresourc	00007FF681BC8D10	
aBrokenleftarm	00007FF681BC8D20	
aMechsoldierhea	00007FF681BC8D30	
aBreakpartcurve	00007FF681BC8D40	
aDeadcurveresou	00007FF681BC8D58	
aSpawnintarfact	00007FF681BC8D70	
aAddburninganim	00007FF681BC8D80	
aVariablepositi	00007FF681BC8DA0	
aAddburninganim_0	00007FF681BC8DB8	
aAddburninganim_1	00007FF681BC8DD0	
aExceptionmodel	00007FF681BC8DF0	
aProgressstopbu	00007FF681BC8E08	
aMaterialindex	00007FF681BC8E28	
aIsanimateinrea	00007FF681BC8E38	
aLeftarmresourc	00007FF681BC8E50	
aRightlegresour	00007FF681BC8E60	
aPartresource	00007FF681BC8E78	
aRightarmresour	00007FF681BC8E88	
aVarjumpmovehea	00007FF681BC8EA0	
aEventjumpmove	00007FF681BC8EB8	
aVarjumpmove	00007FF681BC8EC8	
aVarjumpmovetyp	00007FF681BC8ED8	
aEventkeephips	00007FF681BC8EE8	
aEventcheckzigz	00007FF681BC8EF8	
aEventmoveupdat	00007FF681BC8F10	
aEventkeeproot	00007FF681BC8F20	
aJumpresourcezi	00007FF681BC8F30	
aJumpresourcezi_0	00007FF681BC8F48	
aJumpresourcebi	00007FF681BC8F60	
aJumpresourcequ	00007FF681BC8F78	
aRootjointindex	00007FF681BC8F90	
aHipsjointindex	00007FF681BC8FA0	
aJumpresourcezi_1	00007FF681BC8FB0	
aJumpresourcezi_2	00007FF681BC8FC8	
aSubarmrodparam	00007FF681BC8FE0	
aRightsubarmatt	00007FF681BC8FF8	
aLauncherattach	00007FF681BC9010	
aSubarmright	00007FF681BC9028	
aEnablelauncher	00007FF681BC9038	
aEnablerodfact	00007FF681BC9050	
aRodresource	00007FF681BC9060	
aRodattachpoint	00007FF681BC9070	
aPhysicalattack_0	00007FF681BC9080	
aDivetar	00007FF681BC9098	
aRod	00007FF681BC90A0	
aPhysicalattack	00007FF681BC90A8	
aGlattack	00007FF681BC90B8	
aPostureCombat	00007FF681BC90C8	
aIssquat	00007FF681BC90D8	
aDiveteleport	00007FF681BC90E0	
aIsarmortype	00007FF681BC90F0	
aBodyarmorresou	00007FF681BC9100	
aLeftlegresourc	00007FF681BC9118	
aArmorpartresou	00007FF681BC9128	
aRightlegarmorr	00007FF681BC9140	
aLeftlegarmorre	00007FF681BC9158	
aRightarmarmorr	00007FF681BC9170	
aLeftarmarmorre	00007FF681BC9188	
aSubarmleft	00007FF681BC91A0	
aHiparmorresour	00007FF681BC91B0	
aLeftsubarmatta	00007FF681BC91C8	
aLauncherresour	00007FF681BC91E0	
aSubarmlauncher	00007FF681BC91F8	
aSubarmresource	00007FF681BC9210	
aLinearstarttoe	00007FF681BC9220	
aPillarradius	00007FF681BC9238	
aPillarlifetime	00007FF681BC9248	
aUsejointorient	00007FF681BC9258	
aUsecontinuouss	00007FF681BC9270	
aEnableikpayloa	00007FF681BC9288	
aAddfloorslopet	00007FF681BC9298	
aWallresources	00007FF681BC92B0	
aPillarresource	00007FF681BC92C0	
aJointanglecons	00007FF681BC92D0	
aMaxjointrotati	00007FF681BC92E8	
aRemovefloorslo	00007FF681BC9300	
aRaycastheight	00007FF681BC9320	
aTimetokeepnost	00007FF681BC9330	
aBossencountern	00007FF681BC9348	
aDisablelowerik	00007FF681BC9360	
aEndurelifedama	00007FF681BC9370	
aEndjointindice	00007FF681BC9388	
aMtpindices	00007FF681BC9398	
aEnablemodifypa	00007FF681BC93A8	
aStartjointindi	00007FF681BC93C0	
aAlignToProject_0	00007FF681BC93D8	
aOrientationmod	00007FF681BC9400	
aAlignToFloor	00007FF681BC9410	
aAlignToProject	00007FF681BC9420	
aSpawnwallexplo	00007FF681BC9440	
aTarpillarentit	00007FF681BC9460	
aAttacktrigger	00007FF681BC9478	
aSpawnwallevent	00007FF681BC9488	
aSpawncurve	00007FF681BC94A0	
aDespawncurve	00007FF681BC94B0	
aTarpillarcolli	00007FF681BC94C0	
aWallsectionori	00007FF681BC94E0	
aAnimationvaria_8	00007FF681BC94F8	
aAnimvarrmcstyp	00007FF681BC9510	
aDropweaponhand	00007FF681BC9520	
aGrabshouldereq	00007FF681BC9530	
aAnimvarthrowle	00007FF681BC9548	
aAnimvarthrowri	00007FF681BC9570	
aAnimvarnotices	00007FF681BC9598	
aAnimvarthrowri_0	00007FF681BC95B0	
aAnimvardivetar	00007FF681BC95D8	
aAnimvarsurface	00007FF681BC95E8	
aAnimvarthrowle_0	00007FF681BC9600	
aAnimvarmarione	00007FF681BC9628	
aAnimvarsubarmg	00007FF681BC9640	
aAnimvarsideste	00007FF681BC9660	
aAnimvarholding	00007FF681BC9670	
aAnimvarissquat	00007FF681BC9688	
aRightTentacle	00007FF681BC9698	
aLeftTentacleTi	00007FF681BC96A8	
aIsonmonorail	00007FF681BC96C0	
aLeftTentacle	00007FF681BC96D0	
aParttype	00007FF681BC96E0	
aEnablemodeldel	00007FF681BC96F0	
aRightTentacleT	00007FF681BC9708	
aEye	00007FF681BC971C	
aDisablemodelde	00007FF681BC9720	
aMechsoldierani	00007FF681BC9738	
aNoticesearchta	00007FF681BC9750	
aAnimtagputdown	00007FF681BC9760	
aAnimtagissquat	00007FF681BC9778	
aAnimtagsurface	00007FF681BC9790	
aAnimtagholding	00007FF681BC97A8	
aAnimtagissides	00007FF681BC97C0	
aAnimtagisguard	00007FF681BC97D8	
aAnimtagismario	00007FF681BC97E8	
aAnimtagislandi	00007FF681BC9800	
aAnimeventtarsu	00007FF681BC9818	
aAnimeventtarsu_0	00007FF681BC9830	
aAnimeventtardi	00007FF681BC9848	
aAnimeventtardi_0	00007FF681BC9860	
aCanbecountered	00007FF681BC9878	
aCanbecountered_0	00007FF681BC9888	
aAnimtaginvisib	00007FF681BC9898	
aCanbecountered_1	00007FF681BC98B0	
aAnimvarforcese	00007FF681BC98C0	
aAnimvarposture	00007FF681BC98E0	
aAnimvaranimvar	00007FF681BC98F8	
aAnimvarguard	00007FF681BC9918	
aAnimvartarsurf	00007FF681BC9928	
aAnimvartarsurf_0	00007FF681BC9940	
aAnimvarintar	00007FF681BC9958	
aAnimvartardive	00007FF681BC9968	
aAnimtaggrablef	00007FF681BC9978	
aAnimtagthrowri	00007FF681BC99A0	
aAnimtagthroweq	00007FF681BC99C8	
aAnimtaggrabrig	00007FF681BC99E0	
aAnimtagactivat	00007FF681BC9A08	
aAnimtagdivetar	00007FF681BC9A30	
aAnimtagthrowle	00007FF681BC9A40	
aAnimtagactivat_0	00007FF681BC9A68	
aTarsurfacetype	00007FF681BC9A90	
aForcesetphasei	00007FF681BC9AA0	
aTardive	00007FF681BC9AB8	
aTarsurface	00007FF681BC9AC0	
aJumpmoveheadin	00007FF681BC9AD0	
aJumpmovetype	00007FF681BC9AE0	
aSubarmgrenadel	00007FF681BC9AF0	
aThrowrightshou_0	00007FF681BC9B08	
aThrowleftshoul_0	00007FF681BC9B28	
aThrowrightshou	00007FF681BC9B48	
aThrowleftshoul	00007FF681BC9B68	
aSidestep	00007FF681BC9B88	
aSidestepid	00007FF681BC9B98	
aSurfacetar	00007FF681BC9BA8	
aHoldinggun	00007FF681BC9BB8	
const DSBikeRbChildDamageComponent::`vftable'	00007FF681BC9BD0	
const DSBikeRbComponentResource::`vftable'	00007FF681BC9D88	
const DSBikeRbWeaponComponentRep::`vftable'	00007FF681BC9DC8	
const DSBikeRbMeleeAttackComponentResource::`vftable'	00007FF681BC9DE0	
const DSBikeRbReactionDeath::`vftable'	00007FF681BC9E20	
const DSBikeRbPartConfig::`vftable'	00007FF681BC9EB0	
aLasersight	00007FF681BC9EC0	
aIsinshootingev	00007FF681BC9ED0	
aShieldattachpo	00007FF681BC9EE8	
aMinelauncherat	00007FF681BC9F00	
aWake	00007FF681BC9F18	
aLookbacktype	00007FF681BC9F20	
aLanceattackeve	00007FF681BC9F30	
aDriftshoot	00007FF681BC9F48	
aBlacharge	00007FF681BC9F58	
aSjlacharge	00007FF681BC9F68	
aGunreload	00007FF681BC9F78	
aTarsink	00007FF681BC9F88	
aBikerbAccelera	00007FF681BC9F90	
aInitweaponids	00007FF681BC9FB0	
aFjlacharge	00007FF681BC9FC0	
aFjlatype	00007FF681BC9FD0	
aSkipmovestart	00007FF681BC9FE0	
aIndown	00007FF681BC9FF0	
aSjlastartrelat	00007FF681BC9FF8	
aSpearattack	00007FF681BCA010	
aMaxverticaltur	00007FF681BCA020	
aMaxverticaltur_0	00007FF681BCA040	
aBikerbSpearRea	00007FF681BCA060	
aStart_0	00007FF681BCA074	
aMinelauncherre	00007FF681BCA080	
aRweaponbrokeni	00007FF681BCA098	
aSpearresource	00007FF681BCA0B8	
aShieldresource	00007FF681BCA0C8	
aSpearattachpoi	00007FF681BCA0D8	
aRightarmattach	00007FF681BCA0F0	
aAttachpoint	00007FF681BCA108	
aLeftarmattachp	00007FF681BCA118	
aAnimvardeadsta	00007FF681BCA130	
aAnimvarwobbleh	00007FF681BCA150	
aAnimvardowntyp	00007FF681BCA168	
aAnimvarmovingd	00007FF681BCA178	
aStaggertag	00007FF681BCA190	
aWobbletag	00007FF681BCA1A0	
aAnimvargetup	00007FF681BCA1B0	
aAnimvardowndea	00007FF681BCA1C0	
aDamagerecordti	00007FF681BCA1D0	
aStaggerdamager	00007FF681BCA1F0	
aDamagerecordti_0	00007FF681BCA208	
aStaggerdamager_0	00007FF681BCA228	
aExplosiondowni	00007FF681BCA240	
aStaggercooldow	00007FF681BCA260	
aRushattackdown	00007FF681BCA278	
aRushattackdown_0	00007FF681BCA298	
aHavegun	00007FF681BCA2C0	
aHavemine	00007FF681BCA2C8	
aHaveshield	00007FF681BCA2D8	
aHavespear	00007FF681BCA2E8	
aShieldlife	00007FF681BCA2F8	
aFrontwheel	00007FF681BCA308	
aIshighwayiniti	00007FF681BCA318	
aShowuphighwayp	00007FF681BCA330	
aAnimvardeath	00007FF681BCA348	
aAnimvardamagea	00007FF681BCA358	
aRearwheel	00007FF681BCA370	
aIsshield	00007FF681BCA380	
aAnimvardamagei	00007FF681BCA390	
aAnimvardownpos	00007FF681BCA3A0	
aAnimvardamaget_0	00007FF681BCA3B8	
aAnimvardown	00007FF681BCA3D0	
aDsbikerbgraphc_1	00007FF681BCA3E0	
aResetbkrbcpmem	00007FF681BCA418	
aDsbikerbgraphc_2	00007FF681BCA430	
aSetcpbikerbpos	00007FF681BCA468	
aWaitappearance	00007FF681BCA480	
aFinishingbehav	00007FF681BCA498	
aDsbikerbgraphc	00007FF681BCA4C0	
aUuidrefDsbiker	00007FF681BCA4D8	
aStartlifetimer	00007FF681BCA4F8	
aAppearanceeffe	00007FF681BCA510	
aAbortfinishing	00007FF681BCA528	
aSpawnconstrain	00007FF681BCA550	
aLifetimeresour	00007FF681BCA568	
aCapsuleCatcher	00007FF681BCA580	
aDisallowretrea	00007FF681BCA590	
aSpawnconstrain_0	00007FF681BCA5B0	
aFalldeadgravit	00007FF681BCA5D0	
aChildbrokeninv	00007FF681BCA5E8	
aBikerbvehiclet	00007FF681BCA608	
aCanfalldeadlif	00007FF681BCA628	
aConstraincamer	00007FF681BCA640	
aCollideinwobbl	00007FF681BCA660	
aBurningdelayti	00007FF681BCA680	
aConstraincamer_0	00007FF681BCA698	
aDownloop	00007FF681BCA6B8	
aDsbikerbgraphc_0	00007FF681BCA6C8	
aWobbleaftersla	00007FF681BCA6E8	
aNocollidedmgre	00007FF681BCA700	
aDsbikerbgraphc_3	00007FF681BCA720	
aRemovemissionb_0	00007FF681BCA760	
aDsbikerbgraphc_4	00007FF681BCA780	
aSetbikerbcpnex	00007FF681BCA7C0	
aDisallowdieani	00007FF681BCA7E0	
aInteractioncon	00007FF681BCA7F8	
aAnnihilationan	00007FF681BCA818	
aGamestateanime	00007FF681BCA830	
aTarpreparation	00007FF681BCA848	
aTarpreparation_0	00007FF681BCA868	
aWantsannihilat	00007FF681BCA888	
aSucceededannih	00007FF681BCA8A0	
aWantsannihilat_0	00007FF681BCA8C0	
aCratersunnytim	00007FF681BCA8D8	
aAnnihilationhi_0	00007FF681BCA8E8	
aLevitatetime	00007FF681BCA908	
aEnablecapturel	00007FF681BCA918	
aAllowtumblelif	00007FF681BCA930	
aIsgameoverifan	00007FF681BCA948	
aCatcherAnnihil	00007FF681BCA960	
aCapsuleCatcher_1	00007FF681BCA988	
aCapsuleCatcher_2	00007FF681BCA9A8	
aCatcherType	00007FF681BCA9D0	
aCapsuleCatcher_0	00007FF681BCA9E0	
aCapsuleCatcher_5	00007FF681BCAA00	
aCapsuleCatcher_6	00007FF681BCAA28	
aCapsuleCatcher_3	00007FF681BCAA50	
aCapsuleCatcher_4	00007FF681BCAA70	
aInteractiontes	00007FF681BCAA98	
aCapsuleCatcher_7	00007FF681BCAAB8	
aPrepareanimeve	00007FF681BCAAE0	
aTarprepareanim	00007FF681BCAAF8	
